english;indonesian;Melayu;tagalog
BRANCH;CABANG;;
Brought Forward;Kedepankan;;
Budget Entry;Entri Anggaran;;
Budget Entry;Entri Anggaran;;
C.O.G.S. Account;Rekening C.O.G.S;;
Calculated Return;Pengembalian yang Dihitung;;
Calculation factor;Faktor penghitungan;;
Cancel;Batal;;
Cancel Delivery;Batalkan Pengiriman;;
Cancel Order;Batalkan Pesanan;;
Cancel invoice;Batalkan Faktur;;
Cancel Order;Batalkan Order;;
Cash and GL;Tunai dan GL;;
Cash Sales;Penjualan Cash;;
Category;Kategori;;
Category Description;Deskripsi Kategori;;
Category Name;Nama Kategori;;
Category Short Name;Nama Singkat Kategori;;
Category Subtype;Subtipe Kategori;;
Category Type;Tipe Kategori;;
Chart of Accounts;Bagan Akun;;
Cheque No.;Nomor Cek;;
CHEQUE NO.;NOMOR CEK;;
Cheque Number;Nomor Cek;;
Class;Kelas;;
Closed;Ditutup;;
Code;Kode;;
COGS Account;Akun COGS;;
Comments;Komentar;;
Company;Perusahaan;;
Company Logo;Logo Perusahaan;;
Company Maintenance;Perawatan Perusahaan;;
Company Name;Nama Perusahaan;;
Company Setup;Pengaturan Perusahaan;;
Compare to;Bandingkan Dengan;;
Component;Komponen;;
CONTACT;KONTAK;;
Contact Categories;Kategori Kontak;;
Contact Category Subtype;Tipe Subkategori Kontak;;
Contact Category Type;Tipe Kategori Kontak;;
Contact Data;Daca Kontak;;
Contact Person;Kontak Pribadi;;
Contact Phone Number;Nomer Telepon;;
Contacts;Kontak;;
Conversion Factor;Faktor Konversi;;
Conversion Factor (to our UOM);Faktor Konversi (untuk UOM kita);;
Copy Delivery;Salin Pengiriman;;
Copy Invoice;Salin Permintaan;;
Cost;Biaya;;
Cost Update;Pembaruan biaya;;
Costed Inventory Movement Report;Laporan Gerakan Inventaris yang Dibutuhkan;;
Costed Inventory Movement Report;Laporan Gerakan Inventaris yang Dibutuhkan;;
Country;Negara;;
Create a Credit Note;Membuat Catatan Kredit;;
Create a Quote;Buat Kutipan;;
Create a Supplier Invoice;Buat Faktur Pemasok;;
Create an Invoice;Membuat Faktur;;
Create and Print Recurring Invoice;Buat dan Cetak Faktur Berulang;;
Create and Print Recurring Invoices;Buat dan Cetak Faktur Berulang;;
Created By;Dibuat Oleh;;
Created Date;Tanggal Dibuat;;
Credit;Kredit;;
Credit Limit;Batas Kredit;;
CREDIT NOTE ITEMS;KREDIT CATATAN ITEM;;
Credit Note Total;Total Catatan Kredit;;
Credit Sales;Penjualan Kredit;;
Credit Status;Setatus Kredit;;
Credit Status Setup;Penyiapan Status Kredit;;
Credit your customer for goods returned;Memberikan pelayanan barang retur untuk pelanggan;;
Currencies;Kurs;;
Currency;Kurs;;
CURRENCY;KURS;;
Currency Abbreviation;Singkatan mata uang;;
Currency Filter;Filter Kurs;;
Currency Name;Nama mata uang;;
Currency Symbol;Simbol mata uang;;
Current;Masih Berlaku;;
Current Assets;Aset lancar;;
Current Credit;Kredit Lancar;;
Current Liabilities;Kewajiban Lancar;;
CUST;KUSTOMER;;
Cust Order Ref;Order Pelanggan Ref;;
CUST REF;KUSTOMER REF;;
Customers;Pelanggan;;
Customer;Pelanggan;;
Customer Allocation;Alokasi Nasabah;;
Customer Allocations;Alokasi Pelanggan;;
Customer Branches;Cabang Pelanggan;;
Customer Credit Note;Catatan Kredit Pelanggan;;
Customer Credit Notes;Catatan Kredit Pelanggan;;
Customer Detail Listing;Daftar Detail Pelanggan;;
Customer Discount;Diskon Pelanggan;;
Customer GST;GST pelanggan;;
Customer Ledger;Buku Besar Pelanggan;;
Customer Maintenance;Pemeliharaan Pelanggan;;
Customer Name;Nama Pelanggan;;
Customer Payment;Pembayaran Pelanggan;;
Customer Payments;Pembayaran Pelanggan;;
Customer prompt payment discount;Diskon pembayaran pelanggan;;
Customer Reference;Referensi Pelanggan;;
Customer Short Name;Nama singkat pelanggan;;
Customer Transaction;Transaksi Pelanggan;;
Customer Transactions;Transaksi Pelanggan;;
Customers and Sales;Pelanggan dan Penjual;;
Customers and Sales Defaults;Pelanggan dan Penjual Tetap;;
Customer's Currency;Mata uang pelanggan;;
CustomerWeekly Sales;Penjualan Mingguan Pelanggan;;
Dashboard;Dashboard;;
Data File;Data Berkas;;
Date;Tanggal;;
DATE;TANGGAL;;
Date;Tanggal;;
Date for Revaluation;Tanggal Revaluasi;;
Date of Deposit;Tanggal Deposito;;
Date Sparators;Separator Tanggal;;
DATE UPLOADED;TANGGAL DIUNGGAH;;
DateFormat and Separators;Format tanggal dan Separator;;
Days;Harian;;
Days (Or Day In Following Month);Hari (Atau Hari di Bulan Berikut);;
Debit;Debet;;
Decimal Places;Letak Desimal;;
Decimal Separator;Separator Desimal;;
Decimal Value;Nilai Desimal;;
Decimals;Desimal;;
Default;Default;;
Default account;Akun Default;;
Default Base Amount;Jumlah Basis Default;;
Default cash account;Akun tunai standar;;
Default Credit Limit;Batas Kredit default;;
Default Currency Account;Kurs Default;;
Default Rate;Tarif Default;;
Default values for new items;Nilai default untuk item baru;;
Deli;Kirim;;
Del;Hapus;;
DEL;HAPUS;;
Delete;Hapus;;
Delete Company Logo;Hapus Logo Perusahaan;;
Deliver from Location;Kirim dari Lokasi;;
Deliver To;Dikirim Kepada;;
Deliver to;Dikirim Kepada;;
Delivery;Pengiriman;;
Delivery Agains sales Orders;Pengiriman Terhadap Pesanan Penjualan;;
Delivery Details;DETAIL PENGIRIMAN;;
Delivery Note;Catatan Pengiriman;;
Delivery Over-Receive Allowance;Tujangan Setelah Menerima Penjualan;;
Delivery Required By;Pengiriman Diperlukan Oleh;;
Delivery To;Dikirimkan Kepada;;
Demand;Permintaan;;
Departement;Departemen;;
Department Defaults;Default Departemen;;
Department Required By After;Departemen Diperlukan Setelah;;
Deposits;Deposito;;
Description;Deskrkipsi;;
Destination;Tujuan;;
Detail;Rincian;;
Difference;Selisih;;
Dimensions;Ukuran;;
Dimensions configuration;Konfigurasi ukuran;;
Direct Delivery;Pengiriman;;
Direct GRN;GRN Langsung;;
Direct Invoice;Permintaan;;
Disallow Invoices;Larang Faktur;;
Discount;Diskon;;
Discount Given;Mendapat Diskon;;
Display invoice;Tampilkan faktur;;
Display Setup;Setup Tampilan;;
Display: List of Bank Account Transfer Voucher;Tampilkan: Daftar Voucher akun Bank;;
Display: List of Bank Deposit;Tampilkan: Daftar Deposito Bank;;
Display: List of Bank Payment;Tampilkan: Daftar Pembayaran Bank;;
Dissallow Invoicing;Dissallow Faktur;;
Document Language;Bahasa Dokumen;;
Document Printing;Cetak Dokumen;;
Domicile;Domisili;;
DOWN;UNDUH;;
Download;Unduh;;
Download: Bank Reconcile;Unduh: Daftar Rekonsiliasi Bank;;
Due After/Days;Karena Setelah / Hari;;
DUE BY;JATUH TEMPO;;
Due Date;Jatuh Tempo;;
each;Setiap;;
EAN/UPC Code;Kode EAN/UPC;;
Edit;Ubah;;
EDIT;UBAH;;
Editable description;Deskripsi yang dapat diedit;;
email;Email;;
E-mail;E-mail;;
Email ( print) statements to all your customer;Email (cetak) pernyataan kepada seluruh pelanggan anda;;
Email Address;Alamat Email;;
email Customer;email pelanggan;;
Email Suppliers;Email Pemasok;;
End;Akhir;;
End Date;Tanggal Akhir;;
Ending Balance;Saldo Akhir;;
Enter Transfer;Lakunan Transfer;;
Entry Type;Tipe Entry;;
Excange Rates;Nilai Tukar;;
Exchange Rate;Kurs;;
Exchange Variances Account;Pertukarang Varians Akun;;
Exclude from sales;Hilangkan dari penjualan;;
Facsimile No;Nomor Fax;;
Factor;Faktor;;
Fax;Fax;;
Fax Number;Nomor Fax;;
FILENAME;NAMA BERKAS;;
FILETYPE;TIPE BERKAS;;
Fiscal Year End;Tahun Fiscal Akhir;;
Fiscal Years;Tahun Fiskal;;
Fiscal Years Begin;Tahun Fiskal Awal;;
Foreign Item Codes;Kode Barang Asing;;
Forms Setup;Pengaturan Formulir;;
From;Dari;;
From Account;Dari Akun;;
From Customer;Dari pelanggan;;
From Location;Dari Lokasi;;
Full Name;Nama Lengkap;;
Full Name;Nama Lengkap;;
Funds Transfer;Transfer uang;;
General;Umum;;
General GL;General GL;;
General Ledger Inquiry;Jurnal Umum;;
General Notes;Catatan Umum;;
General settings;Pengaturan Umum;;
Get;Ambil;;
GHI;GHI;;
GL;GL;;
GL Account;Akun GL;;
GL ACCOUNT CLASS DETAIL;DETAIL KELAS AKUN GL;;
GL Account Classes;Kelas Akun GL;;
GL ACCOUNT GROUP DETAIL;DETAIL GRUP AKUN GL;;
GL Account Groups;Grup Akun GL;;
GL Account Transactions;Akun Transaksi GL;;
GL Accounts;Akun GL;;
GNL Valuation Report;Laporan Penilaian GNL;;
Graphics;Grafis;;
GRN Clearing Account;Rekening Kliring GRN;;
GRN Valuation Report;Laporan Penilaian GRN;;
GROUP DETAIL;DETAIL GROUP;;
Group Name;Nama Grup;;
Group/Account Name;Nama Grup/Akun;;
GST by;GST menurut;;
GST Form 3;Formulir 3 GST;;
GST Grouping Details;Pengelompokkan Detail GST;;
GSTNo;Nomor GST;;
Home;Beranda;;
Home Currency;Kurs;;
Host name or IP;Nama host atau IP;;
Housekeeping;Pembenahan;;
Hundredths name;Nama Ratusan;;
Image;Gambar;;
Image File;File Gambar;;
IMEI / Serial Number;IMEI / Nomor Serial;;
Import Data;Impor Data;;
Income;Pendapatan;;
Industry Code;Kode Industri;;
Inquiry;Penyelidikan;;
Into Bank Account;Ke Rekening Bank;;
Into location;Ke Lokasi;;
Into:;Kepada:;;
Inventory;Inventaris;;
Inventory Account;Akun Persediaan;;
Inventory Adjustment;Penyesuaian Persediaan;;
Inventory Adjustments;Penyesuaian Persediaan;;
Inventory Adjustments Account;Penyesuaian Persediaan Akun;;
Inventory analytics;Analisis inventaris;;
Inventory Assets;Aset Persediaan;;
Inventory Category;Kategori Persediaan;;
Inventory Column;Kolom persediaan;;
Inventory configuration;Konfigurasi inventaris;;
Inventory Item Cost Update;Pembaharuan Persediaan Biaya Barang;;
Inventory Item Movements;Pergerakan Persediaan Barang;;
Inventory Item Sales prices;Harga Jual Persediaan Barang;;
Inventory Item Status;Status Item Persediaan;;
Inventory Location;Lokasi Persediaan;;
Inventory Location Transfers;Transfer Lokasi Inventaris;;
Inventory Locations;Lokasi Persediaan;;
Inventory Movement Report;Laporan Gerakan Inventaris;;
Inventory Movement Types;Jenis Inventaris;;
Inventory Opening Balance;Neraca Pembukaan Persediaan;;
Inventory operations;Operasi persediaan;;
Inventory Planning Report;Laporan Perencanaan Inventaris;;
Inventory Purchasing Report;Laporan Pembelian Inventaris;;
Inventory Sales Report;Laporan Penjualan Inventaris;;
Inventory Valuation Report;Laporan Penilaian Inventaris;;
Invoice Agains Sales Delivery;Faktur Terhadap Pengiriman Penjualan;;
Invoice Before;Faktur Sebelum;;
Invoice date;Tanggal faktur;;
Invoice Delivery Details;DETAIL FAKTUR PENGIRIMAN;;
Invoice Number;Nomor Faktur;;
Invoice Over-Charge Allowance;Tunjangan Setelah Biaya Tagihan;;
Is Closed;Akhiri;;
Item;Item;;
Item Adjustments Note;Penyesuaian Catatan Barang;;
Item Assembly Costs Account;Biaya Akun Kumpulan Barang;;
Item Categories;Kategori Barang;;
Item Code;Kode Item;;
Item Description;Deskripsi Item;;
Item Like;Barang Sama;;
Item Sales summary Report;Laporan Ringkasan Penjualan Barang;;
Item status;Status Barang;;
Item Tax Type;Jenis Pajak Barang;;
Item Type;Jenis Barang;;
Items;Item;;
ITEMS;Barang;;
Items Defaults;Barang Default;;
Journal;Jurnal;;
Journal Entry;Entri Jurnal;;
Journal Inquiry;jurnal Harian;;
Language;Bahasa;;
Last Created;Terakhir dibuat;;
Last Visit;Terakhir;;
Last Year;Tahun Sebelumya;;
LEFT TO ALLOCATE;MENGALOKASIKAN;;
Legal Text on Invoice;Teks Hukum pada Faktur;;
Liabilities;kewajiban;;
Line Total;Total Baris;;
List of Journal Entries;Daftar Pembukuan Jurnal;;
Location;Lokasi;;
Location Code;Kode Lokasi;;
Location Name;Nama Lokasi;;
Location Transfer;Transfer lokasi;;
Login Timeout;Batas waktu Login;;
Long Term Liabilities;Kewajiban Jangka Panjang;;
Lowes week sales;Penjualan mingguan Terrendah;;
Mailing Address;Alamat Surat;;
Maintenance;Perbaikkan;;
Manage branding, financial years, Tax and so on;Mengelola branding, keuangan per tahun, pajak dan sebagainya;;
Manage Template Bank Reconcile;Kelola Template Rekonsilisasi Bank;;
Manage Template List of Bank Account Transfer Voucher;Kelola Template Voucher Transfer Akun Bank;;
Manage Template List of Bank Deposit;Kelola Template Daftar Deposito Bank;;
Manage Template List of Bank Payment;Kelola Template Daftar Pembayaran Bank;;
Manage Template Print Credit Notes;Kelola Template cetak Catatan Kredit;;
Manage Template Print Deliveries;Kelola Template Cetak Pengiriman;;
Manage Template Print Invoices;Kelola Template Cetak Faktur;;
Manage Template print Receipts;Kelola Template Cetak Penerimaan;;
Manage Template Print Sales Order;Kelola Template Cetak Order Penjualan;;
Manage Template Print Sales Quotations;Kelola Template Cetak Kutipan Penjualan;;
Manage Template Statements;Kelola Template Pernyataan;;
Manually capture expenses into your bank;Ambil Manual Biaya Ke Bank;;
Memo;Catatan;;
Miscellaneous;Lainnya;;
Mobile Accountant;Mobile akuntan;;
Montly;Bulanan;;
Name;Nama;;
Name and Address;Nama dan Alamat;;
New Company Logo;Logo Perusahaan Baru;;
New Customer;Pelanggan Baru;;
New Sales Quotation Entry;Penawaran Pembelian Baru;;
New Sales Quotation Entry;Penawaran Pembelian Baru;;
NEXT REFERENCE;REFERENSI LANJUTAN;;
No Items to display;Tidak ada data;;
No records;Data kosong;;
No zero value;Tidak ada nilai kosong;;
Number;Nomor;;
Official Company Number;Nomor Official Perusahaan;;
On Order;Sesuai Pesanan;;
Only balance;Hanya saldo;;
ONLY DOCUMENTS CAN BE PRINTED;HANYA DOKUMEN YANG BISA DICETAK;;
Opening Balance;Saldo Awal;;
Opening Balance Date;Tanggal Neraca Pembukaan;;
Opening Balances;Saldo Pembukaan;;
Opening Cost (Base Curr);Harga Awal;;
Opening QTY;Kuantitas Awal;;
Operations;Operasi;;
Order;Pesanan;;
Order Date;Tanggal Pesanan;;
ORDER DELIVERY DETAILS;DETAIL ORDER PENGIRIMAN;;
ORDER ITEMS;Barang Pesanan;;
Order Status Listing;Daftar Status Pesanan;;
Order Total;Total Pesanan;;
Orders Number;Nomor Pesanan;;
Orientation;Orientasi;;
Other;Lain;;
Outputs/Inputs;Keluaran/Masukan;;
Outstanding GRNs Report;Laporan GRN yang Luar Biasa;;
Over 60 Days;Lebih Dari 60 Hari;;
Overdue Sales Invoice;Faktur Penjualan yang telah jatuh tempo;;
Page Size;Ukuran Halaman;;
Past Due Days Interval;Selang Hari Jatuh Tempo;;
Pay Expenses;Membayar Beban;;
Pay To;Membayar Kepada;;
Pay your suppliers;Membayar pemasok anda;;
Payable Account;Rekening Hutang;;
Payment;Pembayaran;;
Payments;Pembayaran;;
PAYMENT ITEMS;ITEM PEMBAYARAN;;
Payment Link;Link Pembayaran;;
Payment Report;Laporan Pembayaran;;
Payment Report;Laporan Pembayaran;;
PAYMENT TERM DETAIL;DETAIL WAKTU PEMBAYARAN;;
Payment Terms;Jangka Waktu Pembayaran;;
Payment Type;Tipe Pembayaran;;
Payments to Suppliers;Pembayaran kepada Pemasok;;
per each;Masing - masing;;
Percentages;persentase;;
Period;Periode;;
PERSON/ITEM;PERORANGAN/ITEM;;
Person/Item;Perorangan/item;;
Phone;Telepon;;
Phone Number;Nomor Telepon;;
Physical Address;Alamat Fisik;;
Place Delivery;Simpan Pengiriman;;
Place Invoice;Simpan faktur;;
Place Quotation;Simpan Penawaran;;
Place Order;Simpan Order;;
Point of Sale Name;Nama Point of Sale;;
POINT OF SALES DETAIL;DETAIL POIN PENJUALAN;;
Points of Sale;Poin Penjualan;;
Port;;;
POS location;Lokasi POS;;
POS Name;Nama POS;;
POS setting;Pengaturan POS;;
Prepare GST Return;Persiapan Mengembalikkan GST;;
Price;Harga;;
Price before Tax;Harga Sebelum Pajak;;
Price List;Daftar Harga;;
Price Listing;Daftar Harga;;
Prices;Harga;;
Prices contain tax included;Harga Sudah Termasuk Pajak;;
Print Credit Notes;Cetak Catatan Kredit;;
Print Deliveries;Cetak Pengiriman;;
Print GST Form 3;Cetak GST Form 3;;
Print Invoices;Cetak Faktur;;
Print Purchase Orders;Cetak Pesanan Pembelian;;
Print Receipts;Cetak Penerimaan;;
Print Remittances;Cetak Remitansi;;
Print Sales Order;Cetak Pesanan Penjualan;;
Print Sales Quotations;Cetak Penawaran Penjualan;;
Print Statements;Cetak Laporan;;
Printer Description;Deskripsi Printer;;
Printer Locations;Lokasi Printer;;
Printer Name;Nama printer;;
Printer Queue;Antrian Printer;;
Printers;Printer;;
Printing Profile;Profil Cetak;;
Process Deposit;Proses Deposit;;
Process Journal Entry;Proses Jurnal;;
Process Payment;Proses Pembayaran;;
Product;Produk;;
Product GST Default;Default GST Produk;;
Product Item;Product Barang;;
Product Name;Nama Produk;;
Products;Produk;;
Profit and Loss;Laba Rugi;;
Profit and Loss Drilldown;Laba Rugi Drilldown;;
Profit and Loss Statement;Laporan Laba Rugi;;
Profit/Loss Year;Laba / Rugi Tahun;;
Prompt Payment Discount Account;Akun Diskon Pembayaran Cepat;;
Prompt Payment Discount Percent;Prompt Pembayaran Discount Persen;;
Provision;Ketentuan;;
Provision 2;Ketentuan 2;;
PRT;CETAK;;
Prt;Cetak;;
Purchase Account;Akun Pembelian;;
Purchase analytics;Analisis pembelian;;
Purchase configuration;Konfigurasi pembelian;;
Purchase Discount;Diskon Pembelian;;
Purchase Discount Account;Beli Rekening Diskon;;
Purchase GST Type;Jenis GST Pembelian;;
Purchase items from supplier;Memberli barang dari pemasok;;
Purchase Order;Pesanan pembelian;;
Purchase Order Delivery;Pengiriman pesanan pembelian;;
Purchase Order Entry;Pembelian Pesanan Masuk;;
Purchase Orders;Order pembelian;;
Purchase transactions;Transaksi pembelian;;
Purchases;Pembelian;;
Purchasing GL Account;Akun GL Pembelian;;
Purchasing Pricing;Harga Pembelian;;
Qty Invoiced;Qty Fakrur;;
Qty Received;Qty Diterima;;
Qty Yet To Invoice;Qty belum difaktur;;
Quantities;Kuantitas;;
Quantity;Jumlah;;
Quantity In;Jumlah dalam;;
Quantity of Discount;Jumlah Diskon;;
Quantity On Hand;Kuantitas Tersedia;;
Quantity on hand after;Kuantitas Setelah Tersedia;;
Quantity on hand before;Kuantitas Sebelum Tersedia;;
Quantity Out;Kuantitas Keluar;;
Query Page size;Ukuran halaman;;
Quick Entries;Entri Cepat;;
QUICK ENTRY DETAIL;DETAIL QUICK ENTRY;;
Quotation Delivery Details;RINCIAN PENGIRIMAN PENAWARAN;;
Quote;Kutipan;;
Quote Date;Tanggal Kutipan;;
Quote Total;Total Kutipan;;
Reason;Alasan;;
Receivable Account;Rekening Piutang;;
Receive Into;Menerima Atas;;
Receive payment from your customers;Menerima pembayaran dari pelanggan anda;;
Received;Diterima;;
Reconcile;Rekonsiliasi;;
Reconcile Bank Account;Rekonsiliasi Akun Bank;;
Reconcile Date;Tanggal Pernyataan;;
Reconciled Amount;Jumlah yang direkonsiliasi;;
Reference;Referensi;;
REFERENCE;REFERENSI;;
Remember last document date;Mengingat tanggal dokumen sebelumnya;;
Remittances Number;Nomor Pengiriman Uang;;
Re-Order Level;Tingkat Pemesanan Ulang;;
Reorder Levels;Tingkat Pemesanan Ulang;;
Reports;Laporan;;
Reports and Analysis;Laporan dan Analisis;;
Reports and Analysis | GST Form 3;Analisa dan Laporan | GST Form 3;;
Required Delivery Date;Tanggal Pengiriman yang Dibutuhkan;;
Retained Earnings;Pendapatan yang disimpan;;
Revaluate Currencies;Revaluasi Kurs;;
Revaluation of Currency Accounts;Revaluasi Akun Kurs;;
Reverse Transaction;Balik Transaksi;;
Role Name;Nama Role;;
Round to nearest;Putaran ke terdekat;;
Rounding Difference Account;Akun Pembulatan Perbedaan;;
ROWS;ROW;;
Sales;Penjualan;;
Sales Account;Akun Penjualan;;
Sales Act;Aktivitas Penjualan;;
Sales Areas;Wilayah Penjualan;;
Sales configuration;Konfigurasi penjualan;;
Sales Dashboard;Beranda Penjualan;;
Sales Discount Account;Akun Diskon Penjualan;;
Sales Folk;Penjualan Rakyat;;
Sales GL Account;Akun GL Penjualan;;
Sales Groups;Grup Penjualan;;
Sales GST Type;Jenis Penjualan GST;;
Sales Invoice;Faktur penjualan;;
SALES INVOICE ITEMS;ITEM FAKTUR PENJUALAN;;
Sales Kits;Penjualan Kit;;
Sales Kits & Alias Codes;Kode Penjualan & Alias;;
SALES ODER ITEMS;ITEM ORDER PENJUALAN;;
Sales Order;Daftar Penjualan;;
Sales Person;Pramuniaga;;
Sales person name;Name penjualan perorangan;;
Sales Persons;Penjualan Perorangan;;
SALES PERSONS DETAIL;DETAIL PENJUALAN PERORANGAN;;
Sales Pricing;Harga Penjualan;;
Sales Quotation;Penawaran Penjualan;;
SALES QUOTATION ITEMS;ITEM PENAWARAN PEMBELIAN;;
Sales related reports;Laporan penjualan terkait;;
Sales Summary Report;Laporan Ringkasan Penjualan;;
Sales transactions;Transaksi penjualan;;
Sales Type;Jenis Penjualan;;
Sales Type Name;Nama Jenis Penjualan;;
Sales Types;Jenis Penjualan;;
Sales Types/Price List;Jenis Penjualan / Daftar Harga;;
Salesman Listing;Daftar Salesman;;
Save;Simpan;;
Search;Cari;;
Search All Sales Quotations;Cari Semua Penawaran Penjualan;;
Search Customer List;Cari Daftar Pelanggan;;
Search Item List;Pencarian Daftar Item;;
Search Purchase Orders;Cari Pesanan Pembelian;;
Search Setting;Pengaturan pencarian;;
Search Supplier List;Daftar Pemasok Pencarian;;
Search Template for Invoicing;Template Pencarian untuk Faktur;;
Sec Phone;Telepon Sekunder;;
Secondary Phone;Telepon Sekunder;;
Secondary Phone Number;Nomor Telepon Sekunder;;
Seconds;Detik;;
SECURITY ROLE DETAIL;DETAIL PENGAMANAN ROLE;;
SELECT;PILIH;;
Select a currency;Pilih Kurs;;
Select a customer;Pilih pelanggan;;
Select a sale kit;Pilih kit penjualan;;
Select a supplier;Pilih pemasok;;
Select an item;Pilih Barang;;
Sell items or service to your customer;Jual barang atau jasa kepada pelanggan anda;;
Send a quotation to your customer;Kirim kutipan pada pelanggan anda;;
Send Customer Statements;Kirim pernyataan pelanggan;;
Setup;Pengaturan;;
Shipping;Pengiriman;;
Shipping Charge;Biaya Pengiriman;;
Shipping Charged Account;Biaya pengiriman tagihan;;
Shipping Company;Perusahaan Ekspedisi;;
SHIPPING COMPANY DETAIL;DETAIL PERUSAHAAN PENGIRIMAN;;
Short Name;Nama Pendek;;
Show;Lihat;;
Show All;Tampilkan Semua;;
Show Also Allocated;Tampilkan Yang Dialokasikan;;
Show also Inactive;Tampilkan Yang Tidak Aktif;;
Show Balances;Tampilkan Saldo;;
Show GL Information;Tampilkan Informasi GL;;
Show GP %;Tampilkan GP %;;
Show hints for new user;Tampilkan bantuan untuk user baru;;
Show inactive;Tampilkan Yang Tidak Aktif;;
